Equipamento;Hora;Latitude;Longitude;Velocidade;RTK
7042.0;05:32:46;-19.755424500;-50.468343099;0.0;Não
7042.0;05:33:43;-19.755577087;-50.467783610;1.0;Sim
7042.0;05:33:51;-19.755618413;-50.467796326;3.6;Sim
7042.0;05:34:10;-19.755678813;-50.467840830;0.0;Não
7042.0;05:34:17;-19.755678813;-50.467840830;1.6;Não
7042.0;05:35:07;-19.756263733;-50.468171438;5.1;Sim
7042.0;05:36:09;-19.757064819;-50.468635559;5.7;Sim
7042.0;05:36:58;-19.757687887;-50.468991597;6.5;Sim
7042.0;05:37:56;-19.758485794;-50.469449361;6.5;Sim
7042.0;05:38:25;-19.758733749;-50.469595591;0.0;Não
7042.0;05:38:43;-19.758749644;-50.469601949;0.0;Não
7042.0;05:43:47;-19.758727392;-50.469582876;0.0;Não
7042.0;05:48:47;-19.758724213;-50.469589233;0.0;Não
7042.0;05:53:47;-19.758733749;-50.469601949;0.0;Não
7042.0;05:55:34;-19.758730570;-50.469601949;0.0;Não
7042.0;05:56:55;-19.759534836;-50.470059713;4.7;Sim
7042.0;05:57:02;-19.759620667;-50.470110575;5.9;Sim
7042.0;05:58:03;-19.760399501;-50.470561981;6.1;Sim
7042.0;05:58:58;-19.761079788;-50.470956167;0.0;Não
7042.0;05:59:47;-19.760831833;-50.471445719;1.3;Sim
7042.0;05:59:56;-19.760790507;-50.471420288;2.9;Sim
7042.0;06:01:11;-19.759992599;-50.470962524;5.7;Sim
7042.0;06:01:26;-19.759779612;-50.470841726;6.5;Sim
7042.0;06:02:22;-19.758984884;-50.470383962;6.6;Sim
7042.0;06:02:36;-19.758797328;-50.470269521;6.3;Sim
7042.0;06:03:32;-19.758005778;-50.469818115;6.6;Sim
7042.0;06:04:29;-19.757201513;-50.469341278;6.5;Sim
7042.0;06:05:25;-19.756394068;-50.468889872;6.8;Sim
7042.0;06:06:21;-19.755602519;-50.468432109;6.2;Sim
7042.0;06:06:49;-19.755424500;-50.468317668;0.0;Não
7042.0;06:07:48;-19.755564372;-50.467809041;1.3;Sim
7042.0;06:07:56;-19.755599340;-50.467821757;2.7;Sim
7042.0;06:08:14;-19.755669276;-50.467853546;0.0;Não
7042.0;06:09:24;-19.756502151;-50.468324025;5.2;Sim
7042.0;06:10:07;-19.757048925;-50.468641917;5.4;Sim
7042.0;06:11:10;-19.757834117;-50.469099681;5.6;Sim
7042.0;06:11:56;-19.758425395;-50.469443003;5.8;Sim
7042.0;06:12:09;-19.758590698;-50.469532013;6.2;Sim
7042.0;06:12:33;-19.758895874;-50.469703674;5.9;Sim
7042.0;06:13:36;-19.759693782;-50.470174154;5.8;Sim
7042.0;06:14:38;-19.760475794;-50.470619202;5.3;Sim
7042.0;06:15:31;-19.761060715;-50.470968882;0.0;Não
7042.0;06:16:31;-19.760812759;-50.471420288;3.8;Sim
7042.0;06:16:39;-19.760749181;-50.471375783;0.0;Não
7042.0;06:17:02;-19.760733287;-50.471369425;3.1;Sim
7042.0;06:17:50;-19.760110219;-50.471013387;7.1;Sim
7042.0;06:19:31;-19.758641561;-50.470167796;6.2;Sim
7042.0;06:20:08;-19.758129756;-50.469875336;3.0;Sim
7042.0;06:21:09;-19.757341385;-50.469417572;4.8;Sim
7042.0;06:21:49;-19.756829580;-50.469125112;4.8;Sim
7042.0;06:22:19;-19.756460826;-50.468915304;6.0;Sim
7042.0;06:23:04;-19.755856832;-50.468571981;6.1;Sim
7042.0;06:23:53;-19.755453110;-50.468317668;1.0;Não
7042.0;06:25:05;-19.755577087;-50.467828115;1.3;Sim
7042.0;06:25:09;-19.755592982;-50.467840830;2.4;Sim
7042.0;06:25:26;-19.755637487;-50.467853546;0.0;Não
7042.0;06:25:31;-19.755637487;-50.467853546;0.0;Não
7042.0;06:30:05;-19.755643845;-50.467872620;1.3;Sim
7042.0;06:31:15;-19.756441752;-50.468324025;6.4;Sim
7042.0;06:32:17;-19.757258733;-50.468788147;5.8;Sim
7042.0;06:33:17;-19.758047104;-50.469252268;5.7;Sim
7042.0;06:33:35;-19.758272807;-50.469385783;6.3;Sim
7042.0;06:34:12;-19.758756002;-50.469671885;5.9;Sim
7042.0;06:35:11;-19.759525299;-50.470097860;5.9;Sim
7042.0;06:35:47;-19.759998957;-50.470383962;6.0;Sim
7042.0;06:36:47;-19.760793686;-50.470848083;7.0;Sim
7042.0;06:37:13;-19.761057536;-50.470987956;0.0;Não
7042.0;06:37:18;-19.761060715;-50.470987956;0.0;Não
7042.0;06:38:01;-19.760895411;-50.471305847;0.0;Não
7042.0;06:43:04;-19.760898590;-50.471305847;0.0;Não
7042.0;06:48:04;-19.760908127;-50.471312205;0.0;Não
7042.0;06:49:31;-19.760908127;-50.471318563;0.0;Não
7042.0;06:50:05;-19.760873159;-50.471452077;4.0;Não
7042.0;06:50:29;-19.760857264;-50.471426646;1.1;Sim
7042.0;06:52:23;-19.759995778;-50.470937093;4.5;Sim
7042.0;06:53:38;-19.759188334;-50.470485687;4.8;Sim
7042.0;06:54:53;-19.758396784;-50.470021566;5.5;Sim
7042.0;06:55:13;-19.758190155;-50.469894409;4.2;Sim
7042.0;06:56:27;-19.757408142;-50.469449361;4.6;Sim
7042.0;06:57:40;-19.756603877;-50.468985240;4.9;Sim
7042.0;06:58:53;-19.755805969;-50.468527476;5.0;Sim
7042.0;06:59:39;-19.755446752;-50.468317668;1.3;Não
7042.0;07:00:27;-19.755567551;-50.467847188;0.0;Não
7042.0;07:02:43;-19.755561193;-50.467840830;0.0;Não
7042.0;07:02:57;-19.755567551;-50.467847188;1.1;Sim
7042.0;07:03:02;-19.755580266;-50.467853546;3.1;Sim
7042.0;07:04:26;-19.756381353;-50.468304952;5.5;Sim
7042.0;07:05:33;-19.757166545;-50.468756358;5.4;Sim
7042.0;07:06:42;-19.757964452;-50.469220479;5.0;Sim
7042.0;07:07:53;-19.758787791;-50.469703674;6.2;Sim
7042.0;07:09:01;-19.759572983;-50.470155080;6.1;Sim
7042.0;07:10:10;-19.760367711;-50.470612844;4.5;Sim
7042.0;07:11:14;-19.761070251;-50.471013387;0.0;Não
7042.0;07:12:00;-19.760850906;-50.471413930;3.4;Sim
7042.0;07:12:04;-19.760806402;-50.471394857;4.7;Sim
7042.0;07:13:19;-19.760024389;-50.470937093;5.5;Sim
7042.0;07:14:21;-19.759236018;-50.470485687;6.0;Sim
7042.0;07:15:24;-19.758447647;-50.470027924;5.3;Sim
7042.0;07:15:38;-19.758269628;-50.469913483;5.8;Sim
7042.0;07:16:41;-19.757471720;-50.469449361;6.0;Sim
7042.0;07:17:42;-19.756664276;-50.468991597;5.9;Sim
7042.0;07:18:43;-19.755860011;-50.468527476;6.6;Sim
7042.0;07:19:25;-19.755449931;-50.468279521;5.2;Não
7042.0;07:20:12;-19.755577087;-50.467859904;2.0;Sim
7042.0;07:20:16;-19.755605698;-50.467885335;4.4;Sim
7042.0;07:21:33;-19.756390889;-50.468343099;6.2;Sim
7042.0;07:22:38;-19.757188797;-50.468800863;5.8;Sim
7042.0;07:23:32;-19.757865906;-50.469195048;5.1;Sim
7042.0;07:24:35;-19.758657455;-50.469652812;6.5;Sim
7042.0;07:25:38;-19.759455363;-50.470097860;5.1;Sim
7042.0;07:26:41;-19.760246913;-50.470561981;6.3;Sim
7042.0;07:27:46;-19.761035283;-50.471019745;3.5;Sim
7042.0;07:28:10;-19.761025747;-50.471165975;7.2;Não
7042.0;07:28:37;-19.760876338;-50.471420288;1.0;Sim
7042.0;07:28:44;-19.760819117;-50.471388499;4.0;Sim
7042.0;07:30:02;-19.760040283;-50.470937093;6.1;Sim
7042.0;07:31:07;-19.759236018;-50.470472972;5.7;Sim
7042.0;07:32:10;-19.758460363;-50.470027924;4.8;Sim
7042.0;07:32:24;-19.758298238;-50.469938914;5.4;Sim
7042.0;07:33:33;-19.757497152;-50.469474792;5.9;Sim
7042.0;07:34:40;-19.756702423;-50.469017029;5.1;Sim
7042.0;07:34:57;-19.756632487;-50.468978882;0.0;Não
7042.0;07:35:01;-19.756629308;-50.468978882;2.1;Sim
7042.0;07:36:02;-19.755844116;-50.468521118;6.4;Sim
7042.0;07:36:41;-19.755475362;-50.468311310;1.4;Não
7042.0;07:37:29;-19.755596161;-50.467898051;3.6;Sim
7042.0;07:37:49;-19.755675634;-50.467942556;0.0;Não
7042.0;07:38:04;-19.755809148;-50.468025208;5.2;Sim
7042.0;07:39:07;-19.756607056;-50.468482971;5.9;Sim
7042.0;07:40:10;-19.757404963;-50.468934377;6.3;Sim
7042.0;07:40:22;-19.757551193;-50.469029744;6.1;Sim
7042.0;07:41:23;-19.758342743;-50.469481150;5.8;Sim
7042.0;07:42:25;-19.759137472;-50.469945272;5.8;Sim
7042.0;07:43:29;-19.759935379;-50.470409393;5.5;Sim
7042.0;07:44:32;-19.760733287;-50.470867157;6.2;Sim
7042.0;07:45:03;-19.761047999;-50.471045176;0.0;Não
7042.0;07:45:17;-19.761019389;-50.471191406;6.5;Não
7042.0;07:45:46;-19.760873159;-50.471394857;3.6;Sim
7042.0;07:45:52;-19.760825475;-50.471369425;3.5;Sim
7042.0;07:46:09;-19.760777791;-50.471343994;0.0;Não
7042.0;07:46:34;-19.760507584;-50.471191406;4.8;Sim
7042.0;07:46:41;-19.760421753;-50.471140544;6.6;Sim
7042.0;07:47:26;-19.759833654;-50.470809937;6.0;Sim
7042.0;07:48:28;-19.759038925;-50.470345815;6.3;Sim
7042.0;07:48:57;-19.758666992;-50.470123291;5.6;Sim
7042.0;07:50:00;-19.757872264;-50.469659170;5.6;Sim
7042.0;07:51:04;-19.757077535;-50.469207764;5.1;Sim
7042.0;07:52:06;-19.756276449;-50.468750000;6.5;Sim
7042.0;07:53:20;-19.755475362;-50.468247732;5.8;Não
7042.0;07:54:02;-19.755589803;-50.467898051;2.8;Sim
7042.0;07:54:24;-19.755675634;-50.467942556;0.0;Não
7042.0;07:55:37;-19.756476720;-50.468406677;4.9;Sim
7042.0;07:56:23;-19.757026672;-50.468718211;6.8;Sim
7042.0;07:56:45;-19.757312775;-50.468889872;5.9;Sim
7042.0;07:57:07;-19.757592519;-50.469048818;5.6;Sim
7042.0;07:58:09;-19.758384069;-50.469506582;6.1;Sim
7042.0;07:59:18;-19.759032567;-50.469881694;0.0;Não
7042.0;08:03:55;-19.759042104;-50.469888051;0.0;Não
7042.0;08:04:53;-19.759690603;-50.470256805;5.0;Sim
7042.0;08:05:58;-19.760488510;-50.470727285;5.8;Sim
7042.0;08:06:54;-19.761070251;-50.471051534;0.0;Não
7042.0;08:07:59;-19.760882696;-50.471375783;3.8;Sim
7042.0;08:08:22;-19.760771434;-50.471318563;0.0;Não
7042.0;08:09:31;-19.759954453;-50.470860799;6.2;Sim
7042.0;08:09:59;-19.759601593;-50.470644633;6.7;Sim
7042.0;08:11:01;-19.758806864;-50.470193227;5.4;Sim
7042.0;08:12:06;-19.757996241;-50.469729106;6.1;Sim
7042.0;08:13:09;-19.757207870;-50.469271342;5.4;Sim
7042.0;08:14:12;-19.756403605;-50.468807220;5.7;Sim
7042.0;08:15:14;-19.755612055;-50.468343099;6.3;Sim
7042.0;08:15:39;-19.755488078;-50.468165080;5.8;Não
7042.0;08:16:08;-19.755564372;-50.467910767;2.5;Sim
7042.0;08:16:16;-19.755592982;-50.467929840;3.0;Sim
7042.0;08:16:45;-19.755774180;-50.468025208;4.8;Sim
7042.0;08:17:48;-19.756568909;-50.468482971;5.9;Sim
7042.0;08:18:04;-19.756708781;-50.468565623;0.0;Não
7042.0;08:18:09;-19.756702423;-50.468552907;1.4;Sim
7042.0;08:18:16;-19.756721497;-50.468565623;0.0;Não
7042.0;08:18:23;-19.756715139;-50.468565623;3.0;Sim
7042.0;08:19:41;-19.757506688;-50.469010671;5.1;Sim
7042.0;08:20:47;-19.758307775;-50.469468435;6.3;Sim
7042.0;08:21:53;-19.759099325;-50.469919840;5.6;Sim
7042.0;08:22:58;-19.759897232;-50.470383962;5.2;Sim
7042.0;08:24:05;-19.760695140;-50.470848083;5.1;Sim
7042.0;08:24:40;-19.761073430;-50.471070608;0.0;Não
7042.0;08:25:26;-19.760895411;-50.471363068;3.4;Sim
7042.0;08:25:31;-19.760857264;-50.471343994;4.1;Sim
7042.0;08:26:47;-19.760062536;-50.470892588;5.3;Sim
7042.0;08:27:35;-19.759442647;-50.470530192;6.9;Sim
7042.0;08:27:53;-19.759226481;-50.470409393;5.4;Sim
7042.0;08:28:56;-19.758428574;-50.469945272;5.8;Sim
7042.0;08:29:56;-19.757637024;-50.469481150;6.6;Sim
7042.0;08:30:44;-19.757163366;-50.469214122;0.0;Não
7042.0;08:30:55;-19.757166545;-50.469214122;0.0;Não
7042.0;08:31:00;-19.757166545;-50.469214122;0.0;Não
7042.0;08:36:00;-19.757157008;-50.469214122;0.0;Não
7042.0;08:39:24;-19.757153829;-50.469220479;1.8;Sim
7042.0;08:39:56;-19.756804148;-50.469029744;6.1;Sim
7042.0;08:40:54;-19.756012599;-50.468565623;5.3;Sim
7042.0;08:41:18;-19.755669276;-50.468368530;6.1;Sim
7042.0;08:41:44;-19.755481720;-50.468203227;4.3;Não
7042.0;08:42:23;-19.755583445;-50.467936198;3.0;Sim
7042.0;08:42:42;-19.755726496;-50.468012492;0.0;Não
7042.0;08:43:48;-19.756518046;-50.468463898;6.5;Sim
7042.0;08:44:13;-19.756692886;-50.468571981;0.0;Não
7042.0;08:44:27;-19.756692886;-50.468584696;4.0;Sim
7042.0;08:45:42;-19.757462184;-50.469010671;6.4;Sim
7042.0;08:46:41;-19.758263270;-50.469468435;6.5;Sim
7042.0;08:47:40;-19.759061178;-50.469932556;6.4;Sim
7042.0;08:48:39;-19.759852727;-50.470383962;6.3;Sim
7042.0;08:49:39;-19.760647456;-50.470848083;5.8;Sim
7042.0;08:50:27;-19.761067073;-50.471165975;6.0;Não
7042.0;08:50:57;-19.760943095;-50.471375783;1.8;Sim
7042.0;08:51:06;-19.760869980;-50.471337636;2.7;Sim
7042.0;08:51:26;-19.760790507;-50.471299489;3.7;Sim
7042.0;08:52:51;-19.759646098;-50.470638275;6.7;Sim
7042.0;08:52:55;-19.759595235;-50.470612844;5.6;Sim
7042.0;08:53:39;-19.759032567;-50.470288595;6.9;Sim
7042.0;08:54:42;-19.758231481;-50.469824473;5.8;Sim
7042.0;08:55:13;-19.757827759;-50.469589233;5.2;Sim
7042.0;08:56:15;-19.757020315;-50.469118754;6.5;Sim
7042.0;08:57:14;-19.756219228;-50.468660990;5.7;Sim
7042.0;08:58:15;-19.755523046;-50.468254089;0.0;Não
7042.0;08:58:57;-19.755596161;-50.467955271;2.4;Sim
7042.0;08:59:31;-19.755793254;-50.468063354;5.5;Sim
7042.0;09:00:58;-19.756708781;-50.468610128;3.8;Sim
7042.0;09:02:12;-19.757525762;-50.469048818;5.5;Sim
7042.0;09:03:17;-19.758298238;-50.469506582;5.3;Sim
7042.0;09:04:29;-19.759134293;-50.469977061;5.8;Sim
7042.0;09:05:36;-19.759941737;-50.470441182;5.4;Sim
7042.0;09:06:53;-19.760739644;-50.470905304;5.9;Sim
7042.0;09:07:27;-19.761070251;-50.471102397;0.0;Não
7042.0;09:08:01;-19.760943095;-50.471363068;2.2;Sim
7042.0;09:08:08;-19.760892232;-50.471331278;4.4;Sim
7042.0;09:09:08;-19.760265986;-50.470962524;6.6;Sim
7042.0;09:10:42;-19.758965810;-50.470225016;5.7;Sim
7042.0;09:11:41;-19.758167903;-50.469760895;6.2;Sim
7042.0;09:12:40;-19.757363637;-50.469296773;6.2;Sim
7042.0;09:13:39;-19.756562551;-50.468839010;6.2;Sim
7042.0;09:14:35;-19.755767822;-50.468374888;5.5;Sim
7042.0;09:15:08;-19.755523046;-50.468088786;6.2;Não
7042.0;09:15:32;-19.755596161;-50.467961629;3.1;Sim
7042.0;09:15:36;-19.755621592;-50.467974345;4.9;Sim
7042.0;09:17:06;-19.756619771;-50.468546549;5.5;Sim
7042.0;09:17:19;-19.756708781;-50.468622843;0.0;Não
7042.0;09:17:23;-19.756715139;-50.468622843;3.2;Sim
7042.0;09:18:33;-19.757516225;-50.469067891;5.6;Sim
7042.0;09:19:35;-19.758307775;-50.469525655;5.4;Sim
7042.0;09:20:39;-19.759105682;-50.469977061;6.1;Sim
7042.0;09:21:01;-19.759347280;-50.470116933;0.0;Não
7042.0;09:21:39;-19.759274165;-50.470053355;0.0;Não
7042.0;09:26:42;-19.759264628;-50.470053355;0.0;Não
7042.0;09:31:42;-19.759280523;-50.470053355;0.0;Não
7042.0;09:36:30;-19.759318670;-50.470097860;2.5;Sim
7042.0;09:36:41;-19.759334564;-50.470110575;0.0;Não
7042.0;09:37:00;-19.759518941;-50.470212301;5.1;Sim
7042.0;09:38:10;-19.760313670;-50.470689138;4.5;Sim
7042.0;09:39:23;-19.761044820;-50.471096039;2.1;Não
7042.0;09:40:53;-19.761467616;-50.470256805;2.6;Não
7042.0;09:44:02;-19.761960347;-50.469131470;2.6;Sim
7042.0;09:44:32;-19.761830012;-50.469061534;0.0;Não
7042.0;09:44:36;-19.761830012;-50.469061534;0.0;Não
7042.0;09:45:32;-19.761817296;-50.469061534;0.0;Não
7042.0;09:45:52;-19.761817296;-50.469061534;1.0;Sim
7042.0;09:47:59;-19.761016210;-50.468597412;3.5;Sim
7042.0;09:49:39;-19.760224660;-50.468133291;3.7;Sim
7042.0;09:51:12;-19.759439468;-50.467675527;3.9;Sim
7042.0;09:53:56;-19.758066177;-50.467262268;7.8;Não
7042.0;09:54:04;-19.757951736;-50.467198690;7.6;Não
7042.0;09:54:52;-19.757144292;-50.466829936;7.5;Não
7042.0;09:55:47;-19.756502151;-50.466245015;4.5;Não
7042.0;09:57:19;-19.756470362;-50.465965271;1.4;Sim
7042.0;09:57:26;-19.756425858;-50.465965271;3.5;Sim
7042.0;09:57:39;-19.756346385;-50.465933482;2.0;Sim
7042.0;09:57:52;-19.756387711;-50.465952555;1.8;Sim
7042.0;09:58:04;-19.756368637;-50.465933482;6.5;Sim
7042.0;09:58:20;-19.756317774;-50.465901693;0.0;Não
7042.0;09:58:42;-19.756317774;-50.465901693;1.6;Sim
7042.0;10:00:59;-19.755834579;-50.466620127;3.9;Não
7042.0;10:02:03;-19.755767822;-50.467033386;2.4;Sim
7042.0;10:02:27;-19.755894979;-50.467103322;0.0;Não
7042.0;10:02:31;-19.755901337;-50.467103322;1.6;Sim
7042.0;10:03:58;-19.756696065;-50.467567444;4.8;Sim
7042.0;10:05:06;-19.757484436;-50.468018850;5.9;Sim
7042.0;10:06:11;-19.758282344;-50.468482971;4.7;Sim
7042.0;10:07:16;-19.759077072;-50.468947093;5.3;Sim
7042.0;10:08:23;-19.759878159;-50.469398499;5.7;Sim
7042.0;10:08:38;-19.760075251;-50.469512939;4.4;Sim
7042.0;10:08:48;-19.760189692;-50.469582876;4.1;Sim
7042.0;10:09:55;-19.760974884;-50.470034281;6.0;Sim
7042.0;10:10:49;-19.761448542;-50.470294952;2.6;Não
7042.0;10:11:50;-19.761842728;-50.469455719;5.8;Não
7042.0;10:12:20;-19.762004852;-50.469080607;4.8;Não
7042.0;10:14:17;-19.762287776;-50.468406677;2.3;Sim
7042.0;10:14:43;-19.762173335;-50.468349457;0.0;Não
7042.0;10:15:43;-19.762166977;-50.468349457;0.0;Não
7042.0;10:17:16;-19.761375427;-50.467885335;3.9;Sim
7042.0;10:18:41;-19.760580699;-50.467433929;5.2;Sim
7042.0;10:19:16;-19.760269165;-50.467249552;3.7;Sim
7042.0;10:19:53;-19.759897232;-50.467033386;3.9;Sim
7042.0;10:21:20;-19.759137472;-50.466594696;0.0;Não
7042.0;10:29:37;-19.756238302;-50.464903514;0.0;Não
7042.0;10:31:08;-19.756031672;-50.465755463;4.3;Não
7042.0;10:31:23;-19.756034851;-50.465749105;2.4;Sim
7042.0;10:31:31;-19.756092072;-50.465787252;4.3;Sim
7042.0;10:31:52;-19.756200155;-50.465850830;0.0;Não
7042.0;10:31:56;-19.756200155;-50.465850830;0.0;Não
7042.0;10:46:59;-19.756187439;-50.465850830;0.0;Não
7042.0;10:50:43;-19.756193797;-50.465850830;0.0;Não
7042.0;10:50:58;-19.756196976;-50.465850830;1.1;Sim
7042.0;10:51:03;-19.756231944;-50.465876261;3.9;Sim
7042.0;10:51:33;-19.756429036;-50.465984344;1.0;Sim
7042.0;10:51:42;-19.756355921;-50.465939840;5.0;Sim
7042.0;10:52:06;-19.756320953;-50.465933482;3.7;Sim
7042.0;10:52:21;-19.756441752;-50.466009776;0.0;Não
7042.0;10:53:21;-19.756018957;-50.465774536;1.8;Sim
7042.0;10:53:29;-19.756082535;-50.465806325;3.8;Sim
7042.0;10:54:01;-19.756397247;-50.465977987;0.0;Não
7042.0;10:57:48;-19.757010778;-50.466772715;7.9;Não
7042.0;10:58:25;-19.757652918;-50.467046102;7.6;Não
7042.0;10:59:13;-19.758473078;-50.467453003;7.8;Não
7042.0;11:00:15;-19.758870443;-50.467294057;0.0;Não
7042.0;11:00:26;-19.758934021;-50.467306773;3.9;Sim
7042.0;11:00:47;-19.759007136;-50.467344920;0.0;Não
7042.0;11:02:06;-19.759795507;-50.467809041;5.1;Sim
7042.0;11:03:20;-19.760577520;-50.468266805;5.0;Sim
7042.0;11:03:42;-19.760761897;-50.468368530;0.0;Não
7042.0;11:03:50;-19.760726929;-50.468343099;2.0;Sim
