Equipamento;Hora;Latitude;Longitude;Velocidade;RTK
7042.0;11:04:07;-19.760761897;-50.468362172;2.7;Sim
7042.0;11:05:29;-19.761562983;-50.468813578;4.6;Sim
7042.0;11:06:16;-19.761963526;-50.469048818;0.0;Não
7042.0;11:07:41;-19.762275060;-50.468406677;2.2;Sim
7042.0;11:07:48;-19.762233734;-50.468374888;0.0;Não
7042.0;11:08:55;-19.761683782;-50.468063354;5.1;Sim
7042.0;11:10:09;-19.760885874;-50.467611949;5.1;Sim
7042.0;11:10:13;-19.760844549;-50.467586517;5.1;Sim
7042.0;11:11:26;-19.760059357;-50.467128754;5.1;Sim
7042.0;11:12:41;-19.759261449;-50.466664632;5.0;Sim
7042.0;11:13:01;-19.759115219;-50.466575623;0.0;Não
7042.0;11:13:57;-19.758368174;-50.466130575;5.6;Não
7042.0;11:14:09;-19.758244197;-50.466054281;3.3;Sim
7042.0;11:15:24;-19.757452647;-50.465590159;5.1;Sim
7042.0;11:15:30;-19.757382711;-50.465558370;5.2;Sim
7042.0;11:15:42;-19.757246017;-50.465475718;5.4;Sim
7042.0;11:16:52;-19.756432215;-50.465011597;6.4;Sim
7042.0;11:17:13;-19.756216049;-50.464890798;0.0;Não
7042.0;11:18:52;-19.756034851;-50.465723674;3.0;Não
7042.0;11:18:58;-19.756006241;-50.465717316;1.9;Sim
7042.0;11:19:06;-19.756041209;-50.465736389;3.6;Sim
7042.0;11:19:56;-19.756409963;-50.465958913;3.4;Sim
7042.0;11:20:06;-19.756448110;-50.465984344;1.8;Não
7042.0;11:21:10;-19.756845474;-50.466709137;7.5;Não
7042.0;11:21:41;-19.757382711;-50.466944377;7.5;Não
7042.0;11:22:30;-19.758199692;-50.467332204;7.3;Não
7042.0;11:23:31;-19.758806864;-50.467351278;3.4;Sim
7042.0;11:23:37;-19.758860906;-50.467376709;3.8;Sim
7042.0;11:24:05;-19.758911769;-50.467402140;0.0;Não
7042.0;11:25:20;-19.759700139;-50.467859904;4.4;Sim
7042.0;11:26:30;-19.760488510;-50.468317668;5.5;Sim
7042.0;11:27:43;-19.761283239;-50.468775431;5.1;Sim
7042.0;11:28:44;-19.761919022;-50.469131470;0.0;Não
7042.0;11:30:05;-19.762268702;-50.468381246;0.9;Sim
7042.0;11:31:25;-19.761467616;-50.467917124;5.3;Sim
7042.0;11:32:34;-19.760663350;-50.467465719;5.1;Sim
7042.0;11:34:12;-19.759538015;-50.466804504;4.9;Sim
7042.0;11:34:35;-19.759270986;-50.466658274;4.9;Sim
7042.0;11:35:00;-19.759026210;-50.466423035;5.6;Não
7042.0;11:35:41;-19.758396784;-50.466130575;5.4;Sim
7042.0;11:35:48;-19.758323669;-50.466086070;3.9;Sim
7042.0;11:37:01;-19.757535299;-50.465634664;5.3;Sim
7042.0;11:38:33;-19.756403605;-50.464979808;7.2;Sim
7042.0;11:38:50;-19.756225586;-50.464878082;1.1;Sim
7042.0;11:38:59;-19.756225586;-50.464878082;0.0;Não
7042.0;11:44:28;-19.756069819;-50.465730031;4.6;Sim
7042.0;11:44:35;-19.756031672;-50.465704600;1.1;Sim
7042.0;11:45:35;-19.756425858;-50.465933482;2.5;Sim
7042.0;11:46:30;-19.756031672;-50.465698242;1.4;Sim
7042.0;11:48:43;-19.756155650;-50.465812683;0.0;Não
7042.0;11:48:49;-19.756155650;-50.465812683;0.0;Não
7042.0;11:49:16;-19.756155650;-50.465812683;0.0;Não
7042.0;12:04:16;-19.756149292;-50.465812683;0.0;Não
7042.0;12:09:16;-19.756149292;-50.465806325;0.0;Não
7042.0;12:19:16;-19.756165187;-50.465793610;0.0;Não
7042.0;12:24:16;-19.756152471;-50.465793610;0.0;Não
7042.0;12:29:16;-19.756158829;-50.465812683;0.0;Não
7042.0;12:40:47;-19.756034851;-50.465647380;1.2;Sim
7042.0;12:40:55;-19.756072998;-50.465679169;3.5;Sim
7042.0;12:41:13;-19.756123861;-50.465717316;0.0;Não
7042.0;12:41:17;-19.756120682;-50.465717316;0.0;Não
7042.0;12:41:24;-19.756123861;-50.465717316;1.5;Sim
7042.0;12:42:10;-19.756460826;-50.465908051;2.4;Não
7042.0;12:43:16;-19.756820043;-50.466677348;6.3;Não
7042.0;12:43:41;-19.757198334;-50.466836294;6.6;Não
7042.0;12:44:34;-19.758031209;-50.467230479;6.7;Não
7042.0;12:45:39;-19.758800507;-50.467344920;2.9;Não
7042.0;12:45:48;-19.758838654;-50.467357635;3.2;Sim
7042.0;12:45:54;-19.758883158;-50.467383067;4.0;Sim
7042.0;12:47:11;-19.759671529;-50.467840830;5.1;Sim
7042.0;12:48:25;-19.760466258;-50.468304952;4.3;Sim
7042.0;12:49:41;-19.761264165;-50.468756358;4.2;Sim
7042.0;12:49:45;-19.761308670;-50.468781789;4.6;Sim
7042.0;12:50:04;-19.761518478;-50.468902588;4.6;Sim
7042.0;12:50:54;-19.761925379;-50.469125112;0.0;Não
7042.0;12:52:06;-19.762281418;-50.468368530;3.4;Sim
7042.0;12:52:12;-19.762233734;-50.468324025;4.5;Sim
7042.0;12:52:29;-19.762055715;-50.468228658;5.5;Sim
7042.0;12:54:40;-19.760472616;-50.467300415;5.6;Sim
7042.0;12:55:43;-19.759677887;-50.466842651;5.4;Sim
7042.0;12:56:38;-19.759092967;-50.466461182;8.0;Não
7042.0;13:01:36;-19.755996704;-50.465761820;3.5;Não
7042.0;13:01:43;-19.756012599;-50.465780894;2.0;Sim
7042.0;13:01:49;-19.756053925;-50.465819041;3.6;Sim
7042.0;13:02:39;-19.756454468;-50.466047923;2.7;Não
7042.0;13:04:28;-19.757633845;-50.467027028;7.1;Não
7042.0;13:05:16;-19.758450826;-50.467440287;5.9;Não
7042.0;13:06:03;-19.758832296;-50.467376709;4.0;Sim
7042.0;13:06:07;-19.758864085;-50.467389425;3.8;Sim
7042.0;13:06:32;-19.758988063;-50.467465719;1.4;Sim
7042.0;13:07:46;-19.759782791;-50.467917124;6.0;Sim
7042.0;13:13:48;-19.760116577;-50.468120575;0.0;Não
7042.0;13:17:29;-19.760132472;-50.468120575;2.8;Sim
7042.0;13:18:40;-19.760939916;-50.468578339;5.9;Sim
7042.0;13:19:46;-19.761731466;-50.469036102;5.1;Sim
7042.0;13:20:16;-19.761941274;-50.469150543;2.0;Sim
7042.0;13:20:23;-19.761982600;-50.469131470;3.2;Não
7042.0;13:21:28;-19.762268702;-50.468425751;2.2;Sim
7042.0;13:21:37;-19.762265523;-50.468419393;1.5;Sim
7042.0;13:21:41;-19.762243271;-50.468400319;4.7;Sim
7042.0;13:23:06;-19.761451721;-50.467942556;4.7;Sim
7042.0;13:24:26;-19.760656993;-50.467491150;4.4;Sim
7042.0;13:25:42;-19.759890874;-50.467039744;5.1;Sim
7042.0;13:31:39;-19.756222407;-50.464909871;0.0;Não
7042.0;13:32:47;-19.756193797;-50.465488434;4.1;Sim
7042.0;13:33:09;-19.756400426;-50.465602875;3.8;Sim
7042.0;13:33:38;-19.756305059;-50.465545654;2.6;Sim
7042.0;13:33:49;-19.756235123;-50.465501149;3.3;Sim
7042.0;13:35:13;-19.756155650;-50.465475718;2.8;Sim
7042.0;13:35:44;-19.756454468;-50.465660095;1.9;Sim
7042.0;13:36:14;-19.756212870;-50.465501149;4.7;Sim
7042.0;13:36:55;-19.756251017;-50.465545654;5.1;Sim
7042.0;13:37:47;-19.756212870;-50.465513865;3.2;Sim
7042.0;13:39:11;-19.756104787;-50.465463003;4.2;Sim
7042.0;13:40:44;-19.756079356;-50.465838114;0.0;Não
7042.0;13:40:59;-19.756123861;-50.465869904;4.3;Sim
7042.0;13:41:35;-19.756460826;-50.466066996;2.3;Não
7042.0;13:42:37;-19.756956736;-50.466740926;7.2;Não
7042.0;13:43:11;-19.757506688;-50.466969808;7.0;Não
7042.0;13:44:01;-19.758333206;-50.467376709;7.4;Não
7042.0;13:44:57;-19.758879979;-50.467325846;3.1;Sim
7042.0;13:45:27;-19.758975347;-50.467383067;0.0;Não
7042.0;13:46:47;-19.759766897;-50.467840830;4.9;Sim
7042.0;13:48:04;-19.760564804;-50.468304952;5.0;Sim
7042.0;13:49:17;-19.761359533;-50.468750000;4.9;Sim
7042.0;13:50:16;-19.761953990;-50.469099681;1.6;Sim
7042.0;13:50:24;-19.761953990;-50.469099681;0.0;Não
7042.0;13:51:39;-19.761919022;-50.469048818;3.1;Sim
7042.0;13:51:56;-19.761855443;-50.469010671;3.7;Sim
7042.0;13:52:10;-19.761833191;-50.469004313;0.0;Não
7042.0;13:52:15;-19.761833191;-50.469004313;0.0;Não
7042.0;13:53:35;-19.761041641;-50.468540192;4.6;Sim
7042.0;13:54:43;-19.760335922;-50.468139648;5.4;Sim
7042.0;13:55:58;-19.759550730;-50.467675527;6.2;Sim
7042.0;13:57:12;-19.758876801;-50.467294057;1.6;Não
7042.0;13:57:51;-19.758895874;-50.467319489;2.0;Sim
7042.0;13:58:17;-19.759019852;-50.467389425;0.0;Não
7042.0;13:58:25;-19.759026210;-50.467402140;2.3;Sim
7042.0;13:59:41;-19.759817759;-50.467853546;5.3;Sim
7042.0;14:00:53;-19.760612488;-50.468317668;4.9;Sim
7042.0;14:02:06;-19.761410395;-50.468775431;5.6;Sim
7042.0;14:03:07;-19.761963526;-50.469093323;0.0;Não
7042.0;14:03:43;-19.761960347;-50.469080607;2.4;Sim
7042.0;14:04:11;-19.761817296;-50.469004313;0.0;Não
7042.0;14:04:46;-19.761486689;-50.468800863;4.9;Sim
7042.0;14:05:36;-19.760936737;-50.468482971;5.0;Sim
7042.0;14:06:53;-19.760145187;-50.468031565;5.1;Sim
7042.0;14:08:56;-19.758883158;-50.467300415;0.0;Não
7042.0;14:09:37;-19.758918126;-50.467268626;2.9;Sim
7042.0;14:09:54;-19.759067535;-50.467351278;4.4;Sim
7042.0;14:10:08;-19.759070714;-50.467357635;0.0;Não
7042.0;14:10:32;-19.759073893;-50.467363993;2.2;Sim
7042.0;14:11:48;-19.759862264;-50.467815399;4.7;Sim
7042.0;14:12:13;-19.760103861;-50.467955271;0.0;Não
7042.0;14:12:21;-19.760062536;-50.467936198;0.0;Não
7042.0;14:12:31;-19.760062536;-50.467936198;1.0;Sim
7042.0;14:12:51;-19.760072072;-50.467936198;4.1;Sim
7042.0;14:13:02;-19.760030746;-50.467910767;4.4;Sim
7042.0;14:14:27;-19.760835012;-50.468368530;5.1;Sim
7042.0;14:14:40;-19.760885874;-50.468393962;0.0;Não
7042.0;14:14:49;-19.760850906;-50.468374888;1.8;Não
7042.0;14:14:55;-19.760841370;-50.468368530;2.5;Sim
7042.0;14:15:11;-19.760857264;-50.468374888;3.9;Sim
7042.0;14:15:15;-19.760869980;-50.468381246;1.5;Sim
7042.0;14:15:24;-19.760844549;-50.468374888;3.5;Sim
7042.0;14:16:45;-19.761639277;-50.468832652;4.5;Sim
7042.0;14:17:30;-19.761998494;-50.469042460;0.0;Não
7042.0;14:19:16;-19.762287776;-50.468432109;0.0;Não
7042.0;14:19:20;-19.762287776;-50.468438466;0.0;Não
7042.0;14:24:20;-19.762287776;-50.468419393;0.0;Não
7042.0;14:27:46;-19.762297312;-50.468425751;0.0;Não
7042.0;14:32:47;-19.762319565;-50.468432109;0.0;Não
7042.0;14:37:47;-19.762306849;-50.468457540;0.0;Não
7042.0;14:40:57;-19.762303670;-50.468451182;0.0;Não
7042.0;14:44:13;-19.762297312;-50.468438466;1.3;Não
7042.0;14:44:20;-19.762278239;-50.468425751;1.7;Sim
7042.0;14:44:59;-19.762119293;-50.468336741;0.0;Não
7042.0;14:45:25;-19.762109756;-50.468324025;2.5;Não
7042.0;14:47:01;-19.761330922;-50.467872620;4.6;Sim
7042.0;14:48:29;-19.760539373;-50.467414856;4.4;Sim
7042.0;14:49:57;-19.759744644;-50.466950734;4.1;Sim
7042.0;14:51:09;-19.759124756;-50.466594696;1.1;Não
7042.0;14:52:15;-19.758415858;-50.466156006;6.5;Não
7042.0;14:52:40;-19.758072535;-50.465997060;4.1;Não
7042.0;14:52:50;-19.758015315;-50.465958913;2.8;Não
7042.0;14:55:47;-19.756432215;-50.465030670;3.6;Sim
7042.0;14:56:53;-19.756263733;-50.464903514;2.1;Sim
7042.0;14:57:41;-19.756177902;-50.465310415;1.4;Não
7042.0;14:58:11;-19.756184260;-50.465297699;3.9;Não
7042.0;14:59:04;-19.756034851;-50.465787252;3.3;Não
7042.0;14:59:20;-19.756063461;-50.465844472;2.7;Não
7042.0;14:59:36;-19.756088893;-50.465863546;3.2;Não
7042.0;15:00:35;-19.756498973;-50.466181437;6.9;Não
7042.0;15:01:40;-19.757052104;-50.466810862;6.6;Não
7042.0;15:02:06;-19.757452647;-50.466969808;6.2;Não
7042.0;15:03:01;-19.758279165;-50.467363993;6.9;Não
7042.0;15:04:04;-19.758864085;-50.467408498;2.0;Sim
7042.0;15:05:44;-19.759658813;-50.467853546;4.9;Sim
7042.0;15:06:59;-19.760450363;-50.468311310;4.4;Sim
7042.0;15:08:17;-19.761248271;-50.468781789;4.3;Sim
7042.0;15:09:38;-19.761941274;-50.469175975;1.5;Sim
7042.0;15:09:49;-19.761992137;-50.469137828;4.0;Não
7042.0;15:09:59;-19.761988958;-50.469061534;2.5;Sim
7042.0;15:11:35;-19.762255987;-50.468463898;1.5;Não
7042.0;15:12:24;-19.762252808;-50.468438466;3.0;Não
7042.0;15:16:43;-19.759868622;-50.467065175;4.0;Sim
7042.0;15:16:47;-19.759833654;-50.467039744;5.0;Sim
7042.0;15:18:03;-19.759127935;-50.466639201;0.0;Não
7042.0;15:20:04;-19.757662455;-50.465780894;3.0;Sim
7042.0;15:21:40;-19.756759644;-50.465259552;4.1;Sim
7042.0;15:22:35;-19.756251017;-50.464960734;0.0;Não
7042.0;15:23:13;-19.756263733;-50.464948018;2.2;Sim
7042.0;15:23:57;-19.756193797;-50.465297699;0.0;Não
7042.0;15:24:08;-19.756193797;-50.465316772;2.3;Não
7042.0;15:25:03;-19.756104787;-50.465704600;0.0;Não
7042.0;15:25:18;-19.756050746;-50.465876261;5.1;Não
7042.0;15:25:38;-19.756003062;-50.466098785;3.3;Não
7042.0;15:26:18;-19.756076177;-50.465876261;2.1;Não
7042.0;15:26:32;-19.756114324;-50.465908051;0.0;Não
7042.0;15:27:12;-19.756470362;-50.466105143;0.0;Não
7042.0;15:27:37;-19.756483078;-50.466200511;3.5;Sim
7042.0;15:28:07;-19.756530762;-50.466512044;3.7;Não
7042.0;15:28:27;-19.756591161;-50.466575623;0.0;Não
7042.0;15:28:38;-19.756607056;-50.466588338;3.6;Não
7042.0;15:29:12;-19.756912231;-50.466772715;4.7;Não
7042.0;15:29:38;-19.757179260;-50.466887156;4.4;Não
7042.0;15:31:01;-19.758008957;-50.467262268;4.0;Não
7042.0;15:31:36;-19.758279165;-50.467402140;0.0;Não
7042.0;15:31:55;-19.758291880;-50.467402140;3.0;Não
7042.0;15:32:34;-19.758714676;-50.467453003;3.0;Não
7042.0;15:32:57;-19.758857727;-50.467414856;2.9;Não
7042.0;15:33:10;-19.758959452;-50.467478434;0.0;Não
7042.0;15:33:25;-19.758962631;-50.467478434;0.0;Não
7042.0;15:38:32;-19.758959452;-50.467491150;0.0;Não
7042.0;15:43:32;-19.758975347;-50.467478434;0.0;Não
7042.0;15:48:32;-19.758972168;-50.467478434;0.0;Não
7042.0;15:53:32;-19.758972168;-50.467465719;0.0;Não
7042.0;15:58:32;-19.758968989;-50.467478434;0.0;Não
7042.0;16:02:40;-19.758892695;-50.467433929;1.9;Não
7042.0;16:03:09;-19.758857727;-50.467376709;0.0;Não
7042.0;16:03:16;-19.758857727;-50.467376709;0.0;Não
7042.0;16:08:16;-19.758845011;-50.467363993;0.0;Não
7042.0;16:12:32;-19.758876801;-50.467402140;2.3;Não
7042.0;16:12:51;-19.758914948;-50.467421214;1.6;Não
7042.0;16:12:58;-19.758946737;-50.467446645;1.6;Não
7042.0;16:14:18;-19.759731929;-50.467929840;4.9;Não
7042.0;16:15:35;-19.760548910;-50.468400319;5.3;Sim
7042.0;16:16:48;-19.761337280;-50.468845367;5.1;Sim
7042.0;16:17:59;-19.761941274;-50.469188690;1.5;Sim
7042.0;16:18:20;-19.761966705;-50.469036102;3.8;Sim
7042.0;16:21:47;-19.761400859;-50.467955271;5.1;Sim
7042.0;16:23:01;-19.760602951;-50.467491150;5.8;Sim
7042.0;16:23:37;-19.760218302;-50.467274984;4.7;Sim
7042.0;16:23:59;-19.759973526;-50.467141469;5.5;Sim
7042.0;16:25:13;-19.759178797;-50.466677348;5.7;Sim
7042.0;16:25:27;-19.759115219;-50.466639201;0.0;Não
7042.0;16:26:34;-19.758431753;-50.466162364;7.4;Não
7042.0;16:27:03;-19.757958094;-50.465958913;7.4;Não
7042.0;16:27:26;-19.757633845;-50.465780894;4.6;Sim
7042.0;16:28:44;-19.756839116;-50.465310415;5.8;Sim
7042.0;16:29:48;-19.756244659;-50.464960734;1.0;Sim
7042.0;16:30:19;-19.756266912;-50.464973450;2.8;Sim
7042.0;16:30:53;-19.756222407;-50.465195974;0.0;Não
7042.0;16:31:03;-19.756216049;-50.465208689;3.3;Não
7042.0;16:31:59;-19.756101608;-50.465704600;4.1;Não
7042.0;16:32:15;-19.756050746;-50.465895335;4.5;Não
7042.0;16:32:35;-19.756009420;-50.466098785;2.6;Não
7042.0;16:33:20;-19.756076177;-50.465882619;1.9;Não
7042.0;16:34:26;-19.756457647;-50.466213226;2.0;Sim
7042.0;16:34:49;-19.756460826;-50.466340383;0.0;Não
7042.0;16:35:02;-19.756460826;-50.466359456;4.4;Não
7042.0;16:36:39;-19.757163366;-50.466880798;4.1;Não
7042.0;16:38:23;-19.758145650;-50.467332204;3.2;Não
7042.0;16:40:17;-19.758822759;-50.467408498;2.6;Não
7042.0;16:41:41;-19.759636561;-50.467898051;5.0;Sim
7042.0;16:42:54;-19.760434469;-50.468362172;4.8;Sim
7042.0;16:44:02;-19.761229197;-50.468813578;4.9;Sim
7042.0;16:45:14;-19.761931737;-50.469195048;1.8;Não
7042.0;16:46:31;-19.762240092;-50.468463898;4.5;Sim
7042.0;16:46:53;-19.762074788;-50.468362172;0.0;Não
7042.0;16:47:01;-19.762068431;-50.468362172;2.6;Sim
7042.0;16:49:19;-19.760491689;-50.467453003;4.7;Sim
7042.0;16:50:28;-19.759696960;-50.466995239;5.2;Sim
7042.0;16:51:29;-19.759102503;-50.466639201;0.0;Não
7042.0;16:52:20;-19.759083430;-50.466791789;3.3;Sim
7042.0;16:53:00;-19.759013494;-50.466982524;0.0;Não
7042.0;16:53:42;-19.758860906;-50.467319489;4.3;Não
7042.0;16:54:23;-19.758851369;-50.467440287;2.9;Não
7042.0;16:56:50;-19.760450363;-50.468368530;5.2;Sim
7042.0;16:58:01;-19.761241913;-50.468813578;5.6;Sim
7042.0;16:59:10;-19.761925379;-50.469207764;0.0;Não
7042.0;17:00:34;-19.762246450;-50.468470256;2.9;Sim
7042.0;17:01:57;-19.761458079;-50.468018850;4.3;Sim
7042.0;17:03:09;-19.760653814;-50.467554728;5.3;Sim
7042.0;17:04:19;-19.759862264;-50.467096965;4.7;Sim
7042.0;17:05:24;-19.759121577;-50.466677348;1.0;Sim
7042.0;17:06:09;-19.759127935;-50.466721853;3.0;Sim
7042.0;17:07:42;-19.758838654;-50.467344920;4.3;Não
7042.0;17:08:17;-19.758797328;-50.467421214;2.8;Não
7042.0;17:08:28;-19.758873622;-50.467465719;1.1;Não
7042.0;17:08:35;-19.758889516;-50.467472076;0.0;Não
7042.0;17:09:38;-19.759518941;-50.467847188;5.4;Sim
7042.0;17:10:45;-19.760307312;-50.468304952;5.2;Sim
7042.0;17:12:00;-19.761114756;-50.468769073;5.5;Sim
7042.0;17:13:09;-19.761899948;-50.469207764;4.3;Sim
7042.0;17:13:19;-19.761922201;-50.469220479;0.0;Não
7042.0;17:14:08;-19.761953990;-50.469010671;2.8;Sim
7042.0;17:14:26;-19.761896769;-50.468972524;0.0;Não
7042.0;17:14:44;-19.761896769;-50.468972524;1.0;Sim
7042.0;17:15:53;-19.761105220;-50.468514760;4.9;Sim
7042.0;17:17:00;-19.760310491;-50.468056997;5.5;Sim
7042.0;17:18:05;-19.759506226;-50.467605591;5.8;Sim
7042.0;17:19:04;-19.758908590;-50.467262268;2.7;Sim
7042.0;17:19:49;-19.758794149;-50.467440287;3.1;Sim
7042.0;17:21:06;-19.759588877;-50.467885335;5.1;Sim
7042.0;17:22:11;-19.760377248;-50.468343099;5.3;Sim
7042.0;17:23:17;-19.761171977;-50.468800863;5.5;Sim
7042.0;17:24:30;-19.761922201;-50.469233195;1.5;Sim
7042.0;17:25:07;-19.761963526;-50.469004313;2.5;Sim
7042.0;17:25:26;-19.761896769;-50.468953451;0.0;Não
7042.0;17:25:33;-19.761890411;-50.468953451;2.8;Sim
7042.0;17:26:42;-19.761098862;-50.468489329;4.5;Sim
7042.0;17:27:50;-19.760294596;-50.468025208;4.8;Sim
7042.0;17:28:57;-19.759506226;-50.467580160;5.8;Sim
7042.0;17:29:55;-19.758921305;-50.467236837;1.9;Sim
7042.0;17:30:50;-19.758822759;-50.467465719;4.1;Sim
7042.0;17:32:07;-19.759620667;-50.467929840;4.7;Sim
7042.0;17:33:18;-19.760415395;-50.468393962;5.4;Sim
